cell_0,cell_1,cell_2,cell_3,cell_4,cell_5,cell_6,cell_7,cell_8,move,player
-1,0,1,0,0,0,0,0,0,"1,1",X
-1,0,1,0,1,0,0,0,0,"1,0",O
-1,0,1,-1,1,0,0,0,0,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,0",X
-1,0,0,0,0,0,1,0,0,"1,0",O
-1,0,0,-1,0,0,1,0,0,"1,1",X
-1,0,0,-1,1,0,1,0,0,"0,2",O
-1,0,-1,-1,1,0,1,0,0,"0,1",X
-1,1,-1,-1,1,0,1,0,0,"2,1",O
-1,1,-1,-1,1,0,1,-1,0,"1,2",X
-1,1,-1,-1,1,1,1,-1,0,"2,2",O
0,0,0,0,0,0,0,0,0,"2,0",X
0,0,0,0,0,0,1,0,0,"0,2",O
0,0,-1,0,0,0,1,0,0,"1,0",X
0,0,-1,1,0,0,1,0,0,"2,2",O
0,0,-1,1,0,0,1,0,-1,"0,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,2",X
-1,0,0,0,0,0,0,0,1,"2,0",O
-1,0,0,0,0,0,-1,0,1,"1,0",X
-1,0,0,1,0,0,-1,0,1,"1,1",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"1,2",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,0",X
-1,0,0,0,0,0,1,0,0,"1,0",O
-1,0,0,-1,0,0,1,0,0,"2,2",X
-1,0,0,-1,0,0,1,0,1,"1,1",O
-1,0,0,-1,-1,0,1,0,1,"1,2",X
-1,0,0,-1,-1,1,1,0,1,"0,2",O
-1,0,-1,-1,-1,1,1,0,1,"0,1",X
-1,1,-1,-1,-1,1,1,0,1,"2,1",O
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"2,0",X
1,0,-1,0,0,0,1,0,0,"2,2",O
1,0,-1,0,0,0,1,0,-1,"1,2",X
1,0,-1,0,0,1,1,0,-1,"1,1",O
1,0,-1,0,-1,1,1,0,-1,"1,0",X
0,0,0,0,0,0,0,0,0,"0,2",X
0,0,1,0,0,0,0,0,0,"0,0",O
-1,0,1,0,0,0,0,0,0,"1,1",X
-1,0,1,0,1,0,0,0,0,"1,0",O
-1,0,1,-1,1,0,0,0,0,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,0",X
-1,0,0,0,0,0,1,0,0,"1,0",O
-1,0,0,-1,0,0,1,0,0,"1,1",X
-1,0,0,-1,1,0,1,0,0,"0,2",O
-1,0,-1,-1,1,0,1,0,0,"0,1",X
-1,1,-1,-1,1,0,1,0,0,"2,1",O
-1,1,-1,-1,1,0,1,-1,0,"1,2",X
-1,1,-1,-1,1,1,1,-1,0,"2,2",O
0,0,0,0,0,0,0,0,0,"2,0",X
0,0,0,0,0,0,1,0,0,"0,2",O
0,0,-1,0,0,0,1,0,0,"1,0",X
0,0,-1,1,0,0,1,0,0,"2,2",O
0,0,-1,1,0,0,1,0,-1,"0,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,2",X
-1,0,0,0,0,0,0,0,1,"2,0",O
-1,0,0,0,0,0,-1,0,1,"1,0",X
-1,0,0,1,0,0,-1,0,1,"1,1",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"1,2",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,0",X
-1,0,0,0,0,0,1,0,0,"1,0",O
-1,0,0,-1,0,0,1,0,0,"2,2",X
-1,0,0,-1,0,0,1,0,1,"1,1",O
-1,0,0,-1,-1,0,1,0,1,"1,2",X
-1,0,0,-1,-1,1,1,0,1,"0,2",O
-1,0,-1,-1,-1,1,1,0,1,"0,1",X
-1,1,-1,-1,-1,1,1,0,1,"2,1",O
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"2,0",X
1,0,-1,0,0,0,1,0,0,"2,2",O
1,0,-1,0,0,0,1,0,-1,"1,2",X
1,0,-1,0,0,1,1,0,-1,"1,1",O
1,0,-1,0,-1,1,1,0,-1,"1,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"0,2",X
-1,0,1,0,0,0,0,0,0,"2,2",O
-1,0,1,0,0,0,0,0,-1,"1,1",X
-1,0,1,0,1,0,0,0,-1,"2,0",O
-1,0,1,0,1,0,-1,0,-1,"1,0",X
-1,0,1,1,1,0,-1,0,-1,"1,2",O
-1,0,1,1,1,-1,-1,0,-1,"0,1",X
-1,1,1,1,1,-1,-1,0,-1,"2,1",O
0,0,0,0,0,0,0,0,0,"2,0",X
0,0,0,0,0,0,1,0,0,"0,2",O
0,0,-1,0,0,0,1,0,0,"1,0",X
0,0,-1,1,0,0,1,0,0,"2,2",O
0,0,-1,1,0,0,1,0,-1,"0,0",X
0,0,0,0,0,0,0,0,0,"2,0",X
0,0,0,0,0,0,1,0,0,"0,2",O
0,0,-1,0,0,0,1,0,0,"1,0",X
0,0,-1,1,0,0,1,0,0,"2,2",O
0,0,-1,1,0,0,1,0,-1,"0,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,0",X
-1,0,0,0,0,0,1,0,0,"1,0",O
-1,0,0,-1,0,0,1,0,0,"1,1",X
-1,0,0,-1,1,0,1,0,0,"0,2",O
-1,0,-1,-1,1,0,1,0,0,"0,1",X
-1,1,-1,-1,1,0,1,0,0,"2,1",O
-1,1,-1,-1,1,0,1,-1,0,"2,2",X
-1,1,-1,-1,1,0,1,-1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"2,0",X
0,0,0,0,0,0,1,0,0,"0,2",O
0,0,-1,0,0,0,1,0,0,"1,0",X
0,0,-1,1,0,0,1,0,0,"2,2",O
0,0,-1,1,0,0,1,0,-1,"0,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,0",X
-1,0,0,0,0,0,1,0,0,"1,0",O
-1,0,0,-1,0,0,1,0,0,"1,1",X
-1,0,0,-1,1,0,1,0,0,"0,2",O
-1,0,-1,-1,1,0,1,0,0,"0,1",X
-1,1,-1,-1,1,0,1,0,0,"2,1",O
-1,1,-1,-1,1,0,1,-1,0,"2,2",X
-1,1,-1,-1,1,0,1,-1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"1,2",X
0,0,0,0,0,1,0,0,0,"2,0",O
0,0,0,0,0,1,-1,0,0,"1,1",X
0,0,0,0,1,1,-1,0,0,"1,0",O
0,0,0,-1,1,1,-1,0,0,"0,0",X
1,0,0,-1,1,1,-1,0,0,"2,2",O
1,0,0,-1,1,1,-1,0,-1,"2,1",X
1,0,0,-1,1,1,-1,1,-1,"0,1",O
1,-1,0,-1,1,1,-1,1,-1,"0,2",X
0,0,0,0,0,0,0,0,0,"2,0",X
0,0,0,0,0,0,1,0,0,"0,2",O
0,0,-1,0,0,0,1,0,0,"1,0",X
0,0,-1,1,0,0,1,0,0,"2,2",O
0,0,-1,1,0,0,1,0,-1,"0,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,0",X
-1,0,0,0,0,0,1,0,0,"1,0",O
-1,0,0,-1,0,0,1,0,0,"1,1",X
-1,0,0,-1,1,0,1,0,0,"0,2",O
-1,0,-1,-1,1,0,1,0,0,"0,1",X
-1,1,-1,-1,1,0,1,0,0,"2,1",O
-1,1,-1,-1,1,0,1,-1,0,"2,2",X
-1,1,-1,-1,1,0,1,-1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"1,2",X
0,0,0,0,0,1,0,0,0,"2,0",O
0,0,0,0,0,1,-1,0,0,"1,1",X
0,0,0,0,1,1,-1,0,0,"1,0",O
0,0,0,-1,1,1,-1,0,0,"0,0",X
1,0,0,-1,1,1,-1,0,0,"2,2",O
1,0,0,-1,1,1,-1,0,-1,"2,1",X
1,0,0,-1,1,1,-1,1,-1,"0,1",O
1,-1,0,-1,1,1,-1,1,-1,"0,2",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,2",X
-1,0,0,0,0,0,0,0,1,"2,0",O
-1,0,0,0,0,0,-1,0,1,"1,2",X
-1,0,0,0,0,1,-1,0,1,"1,0",O
0,0,0,0,0,0,0,0,0,"1,2",X
0,0,0,0,0,1,0,0,0,"2,0",O
0,0,0,0,0,1,-1,0,0,"1,1",X
0,0,0,0,1,1,-1,0,0,"1,0",O
0,0,0,-1,1,1,-1,0,0,"0,0",X
1,0,0,-1,1,1,-1,0,0,"2,2",O
1,0,0,-1,1,1,-1,0,-1,"2,1",X
1,0,0,-1,1,1,-1,1,-1,"0,1",O
1,-1,0,-1,1,1,-1,1,-1,"0,2",X
0,0,0,0,0,0,0,0,0,"1,2",X
0,0,0,0,0,1,0,0,0,"2,0",O
0,0,0,0,0,1,-1,0,0,"1,1",X
0,0,0,0,1,1,-1,0,0,"1,0",O
0,0,0,-1,1,1,-1,0,0,"0,0",X
1,0,0,-1,1,1,-1,0,0,"2,2",O
1,0,0,-1,1,1,-1,0,-1,"2,1",X
1,0,0,-1,1,1,-1,1,-1,"0,1",O
1,-1,0,-1,1,1,-1,1,-1,"0,2",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,0",X
-1,0,0,1,0,0,0,0,0,"1,1",O
-1,0,0,1,-1,0,0,0,0,"2,2",X
-1,0,0,1,-1,0,0,0,1,"2,0",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"1,2",X
0,0,0,0,0,1,0,0,0,"2,0",O
0,0,0,0,0,1,-1,0,0,"1,1",X
0,0,0,0,1,1,-1,0,0,"1,0",O
0,0,0,-1,1,1,-1,0,0,"0,0",X
1,0,0,-1,1,1,-1,0,0,"2,2",O
1,0,0,-1,1,1,-1,0,-1,"2,1",X
1,0,0,-1,1,1,-1,1,-1,"0,1",O
1,-1,0,-1,1,1,-1,1,-1,"0,2",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,0",X
-1,0,0,1,0,0,0,0,0,"1,1",O
-1,0,0,1,-1,0,0,0,0,"2,2",X
-1,0,0,1,-1,0,0,0,1,"2,0",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"2,0",X
1,0,-1,0,0,0,1,0,0,"2,2",O
1,0,-1,0,0,0,1,0,-1,"1,0",X
0,0,0,0,0,0,0,0,0,"1,2",X
0,0,0,0,0,1,0,0,0,"2,0",O
0,0,0,0,0,1,-1,0,0,"1,1",X
0,0,0,0,1,1,-1,0,0,"1,0",O
0,0,0,-1,1,1,-1,0,0,"0,0",X
1,0,0,-1,1,1,-1,0,0,"2,2",O
1,0,0,-1,1,1,-1,0,-1,"2,1",X
1,0,0,-1,1,1,-1,1,-1,"0,1",O
1,-1,0,-1,1,1,-1,1,-1,"0,2",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,0",X
-1,0,0,1,0,0,0,0,0,"1,1",O
-1,0,0,1,-1,0,0,0,0,"2,2",X
-1,0,0,1,-1,0,0,0,1,"2,0",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"2,0",X
1,0,-1,0,0,0,1,0,0,"2,2",O
1,0,-1,0,0,0,1,0,-1,"1,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,2",X
-1,0,0,0,0,1,0,0,0,"2,0",O
-1,0,0,0,0,1,-1,0,0,"1,0",X
-1,0,0,1,0,1,-1,0,0,"1,1",O
-1,0,0,1,-1,1,-1,0,0,"0,2",X
-1,0,1,1,-1,1,-1,0,0,"2,2",O
0,0,0,0,0,0,0,0,0,"1,2",X
0,0,0,0,0,1,0,0,0,"2,0",O
0,0,0,0,0,1,-1,0,0,"1,1",X
0,0,0,0,1,1,-1,0,0,"1,0",O
0,0,0,-1,1,1,-1,0,0,"0,0",X
1,0,0,-1,1,1,-1,0,0,"2,2",O
1,0,0,-1,1,1,-1,0,-1,"2,1",X
1,0,0,-1,1,1,-1,1,-1,"0,1",O
1,-1,0,-1,1,1,-1,1,-1,"0,2",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,0",X
-1,0,0,1,0,0,0,0,0,"1,1",O
-1,0,0,1,-1,0,0,0,0,"2,2",X
-1,0,0,1,-1,0,0,0,1,"2,0",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"2,0",X
1,0,-1,0,0,0,1,0,0,"2,2",O
1,0,-1,0,0,0,1,0,-1,"1,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,2",X
-1,0,0,0,0,1,0,0,0,"2,0",O
-1,0,0,0,0,1,-1,0,0,"1,0",X
-1,0,0,1,0,1,-1,0,0,"1,1",O
-1,0,0,1,-1,1,-1,0,0,"0,2",X
-1,0,1,1,-1,1,-1,0,0,"2,2",O
0,0,0,0,0,0,0,0,0,"0,2",X
0,0,1,0,0,0,0,0,0,"0,0",O
-1,0,1,0,0,0,0,0,0,"1,2",X
-1,0,1,0,0,1,0,0,0,"2,2",O
-1,0,1,0,0,1,0,0,-1,"1,1",X
-1,0,1,0,1,1,0,0,-1,"1,0",O
-1,0,1,-1,1,1,0,0,-1,"2,0",X
0,0,0,0,0,0,0,0,0,"0,2",X
0,0,1,0,0,0,0,0,0,"0,0",O
-1,0,1,0,0,0,0,0,0,"1,2",X
-1,0,1,0,0,1,0,0,0,"2,2",O
-1,0,1,0,0,1,0,0,-1,"1,1",X
-1,0,1,0,1,1,0,0,-1,"1,0",O
-1,0,1,-1,1,1,0,0,-1,"2,0",X
0,0,0,0,0,0,0,0,0,"0,2",X
0,0,1,0,0,0,0,0,0,"0,0",O
-1,0,1,0,0,0,0,0,0,"1,2",X
-1,0,1,0,0,1,0,0,0,"2,2",O
-1,0,1,0,0,1,0,0,-1,"1,1",X
-1,0,1,0,1,1,0,0,-1,"1,0",O
-1,0,1,-1,1,1,0,0,-1,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,0",X
-1,0,0,1,0,0,0,0,0,"1,1",O
-1,0,0,1,-1,0,0,0,0,"2,2",X
-1,0,0,1,-1,0,0,0,1,"2,0",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"0,2",X
0,0,1,0,0,0,0,0,0,"0,0",O
-1,0,1,0,0,0,0,0,0,"1,2",X
-1,0,1,0,0,1,0,0,0,"2,2",O
-1,0,1,0,0,1,0,0,-1,"1,1",X
-1,0,1,0,1,1,0,0,-1,"1,0",O
-1,0,1,-1,1,1,0,0,-1,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,0",X
-1,0,0,1,0,0,0,0,0,"1,1",O
-1,0,0,1,-1,0,0,0,0,"2,2",X
-1,0,0,1,-1,0,0,0,1,"2,0",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"1,0",X
1,0,-1,1,0,0,0,0,0,"1,1",O
1,0,-1,1,-1,0,0,0,0,"2,0",X
0,0,0,0,0,0,0,0,0,"0,2",X
0,0,1,0,0,0,0,0,0,"0,0",O
-1,0,1,0,0,0,0,0,0,"1,2",X
-1,0,1,0,0,1,0,0,0,"2,2",O
-1,0,1,0,0,1,0,0,-1,"1,1",X
-1,0,1,0,1,1,0,0,-1,"1,0",O
-1,0,1,-1,1,1,0,0,-1,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,0",X
-1,0,0,1,0,0,0,0,0,"1,1",O
-1,0,0,1,-1,0,0,0,0,"2,2",X
-1,0,0,1,-1,0,0,0,1,"2,0",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"1,0",X
1,0,-1,1,0,0,0,0,0,"1,1",O
1,0,-1,1,-1,0,0,0,0,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,0",X
-1,0,0,1,0,0,0,0,0,"1,1",O
-1,0,0,1,-1,0,0,0,0,"2,2",X
-1,0,0,1,-1,0,0,0,1,"2,0",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"0,2",X
0,0,1,0,0,0,0,0,0,"0,0",O
-1,0,1,0,0,0,0,0,0,"1,2",X
-1,0,1,0,0,1,0,0,0,"2,2",O
-1,0,1,0,0,1,0,0,-1,"1,1",X
-1,0,1,0,1,1,0,0,-1,"1,0",O
-1,0,1,-1,1,1,0,0,-1,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,0",X
-1,0,0,1,0,0,0,0,0,"1,1",O
-1,0,0,1,-1,0,0,0,0,"2,2",X
-1,0,0,1,-1,0,0,0,1,"2,0",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"1,0",X
1,0,-1,1,0,0,0,0,0,"1,1",O
1,0,-1,1,-1,0,0,0,0,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,0",X
-1,0,0,1,0,0,0,0,0,"1,1",O
-1,0,0,1,-1,0,0,0,0,"2,2",X
-1,0,0,1,-1,0,0,0,1,"2,0",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"1,2",X
0,0,0,0,0,1,0,0,0,"2,0",O
0,0,0,0,0,1,-1,0,0,"1,1",X
0,0,0,0,1,1,-1,0,0,"1,0",O
0,0,0,-1,1,1,-1,0,0,"0,0",X
1,0,0,-1,1,1,-1,0,0,"2,2",O
1,0,0,-1,1,1,-1,0,-1,"2,1",X
1,0,0,-1,1,1,-1,1,-1,"0,1",O
1,-1,0,-1,1,1,-1,1,-1,"0,2",X
0,0,0,0,0,0,0,0,0,"0,2",X
0,0,1,0,0,0,0,0,0,"0,0",O
-1,0,1,0,0,0,0,0,0,"1,2",X
-1,0,1,0,0,1,0,0,0,"2,2",O
-1,0,1,0,0,1,0,0,-1,"1,1",X
-1,0,1,0,1,1,0,0,-1,"1,0",O
-1,0,1,-1,1,1,0,0,-1,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,0",X
-1,0,0,1,0,0,0,0,0,"1,1",O
-1,0,0,1,-1,0,0,0,0,"2,2",X
-1,0,0,1,-1,0,0,0,1,"2,0",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"1,0",X
1,0,-1,1,0,0,0,0,0,"1,1",O
1,0,-1,1,-1,0,0,0,0,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,0",X
-1,0,0,1,0,0,0,0,0,"1,1",O
-1,0,0,1,-1,0,0,0,0,"2,2",X
-1,0,0,1,-1,0,0,0,1,"2,0",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"1,2",X
0,0,0,0,0,1,0,0,0,"2,0",O
0,0,0,0,0,1,-1,0,0,"1,1",X
0,0,0,0,1,1,-1,0,0,"1,0",O
0,0,0,-1,1,1,-1,0,0,"0,0",X
1,0,0,-1,1,1,-1,0,0,"2,2",O
1,0,0,-1,1,1,-1,0,-1,"2,1",X
1,0,0,-1,1,1,-1,1,-1,"0,1",O
1,-1,0,-1,1,1,-1,1,-1,"0,2",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,1",X
-1,0,0,0,0,0,0,1,0,"1,1",O
-1,0,0,0,-1,0,0,1,0,"2,2",X
-1,0,0,0,-1,0,0,1,1,"1,0",O
-1,0,0,-1,-1,0,0,1,1,"1,2",X
-1,0,0,-1,-1,1,0,1,1,"2,0",O
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"1,0",X
1,0,-1,1,0,0,0,0,0,"1,1",O
1,0,-1,1,-1,0,0,0,0,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"1,0",X
1,0,-1,1,0,0,0,0,0,"1,1",O
1,0,-1,1,-1,0,0,0,0,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,2",X
-1,0,0,0,0,0,0,0,1,"2,0",O
-1,0,0,0,0,0,-1,0,1,"1,0",X
-1,0,0,1,0,0,-1,0,1,"1,1",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"1,0",X
1,0,-1,1,0,0,0,0,0,"1,1",O
1,0,-1,1,-1,0,0,0,0,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,2",X
-1,0,0,0,0,0,0,0,1,"2,0",O
-1,0,0,0,0,0,-1,0,1,"1,0",X
-1,0,0,1,0,0,-1,0,1,"1,1",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"2,2",X
0,0,0,0,0,0,0,0,1,"1,2",O
0,0,0,0,0,-1,0,0,1,"1,1",X
0,0,0,0,1,-1,0,0,1,"0,0",O
-1,0,0,0,1,-1,0,0,1,"1,0",X
-1,0,0,1,1,-1,0,0,1,"0,1",O
-1,-1,0,1,1,-1,0,0,1,"2,0",X
-1,-1,0,1,1,-1,1,0,1,"2,1",O
-1,-1,0,1,1,-1,1,-1,1,"0,2",X
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"1,0",X
1,0,-1,1,0,0,0,0,0,"1,1",O
1,0,-1,1,-1,0,0,0,0,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"2,2",X
-1,0,0,0,0,0,0,0,1,"2,0",O
-1,0,0,0,0,0,-1,0,1,"1,0",X
-1,0,0,1,0,0,-1,0,1,"1,1",O
-1,0,0,1,-1,0,-1,0,1,"0,2",X
-1,0,1,1,-1,0,-1,0,1,"0,1",O
-1,-1,1,1,-1,0,-1,0,1,"2,1",X
-1,-1,1,1,-1,0,-1,1,1,"1,2",O
0,0,0,0,0,0,0,0,0,"2,2",X
0,0,0,0,0,0,0,0,1,"1,2",O
0,0,0,0,0,-1,0,0,1,"1,1",X
0,0,0,0,1,-1,0,0,1,"0,0",O
-1,0,0,0,1,-1,0,0,1,"1,0",X
-1,0,0,1,1,-1,0,0,1,"0,1",O
-1,-1,0,1,1,-1,0,0,1,"2,0",X
-1,-1,0,1,1,-1,1,0,1,"2,1",O
-1,-1,0,1,1,-1,1,-1,1,"0,2",X
0,0,0,0,0,0,0,0,0,"0,0",O
-1,0,0,0,0,0,0,0,0,"1,2",X
-1,0,0,0,0,1,0,0,0,"2,0",O
-1,0,0,0,0,1,-1,0,0,"1,0",X
-1,0,0,1,0,1,-1,0,0,"1,1",O
-1,0,0,1,-1,1,-1,0,0,"0,2",X
-1,0,1,1,-1,1,-1,0,0,"2,2",O
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"1,0",X
1,0,-1,1,0,0,0,0,0,"1,1",O
1,0,-1,1,-1,0,0,0,0,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",X
1,0,0,0,0,0,0,0,0,"0,2",O
1,0,-1,0,0,0,0,0,0,"1,0",X
1,0,-1,1,0,0,0,0,0,"1,1",O
1,0,-1,1,-1,0,0,0,0,"2,0",X
0,0,0,0,0,0,0,0,0,"0,0",O
